toimenpideluokka,alue,korvatut_testit_lkm,viikko,vuosi,aikatyyppi,updated
Antigeenitutkimus,Koko Suomi,238,53,2020,viikko,2021-01-28 10:04:21
Antigeenitutkimus,Etelä-Pohjanmaa,1,53,2020,viikko,2021-01-28 10:04:21
Antigeenitutkimus,Kanta-Häme,5,53,2020,viikko,2021-01-28 10:04:21
Antigeenitutkimus,Keski-Suomi,20,53,2020,viikko,2021-01-28 10:04:21
Antigeenitutkimus,Lappi,4,53,2020,viikko,2021-01-28 10:04:21
Antigeenitutkimus,Pirkanmaa,26,53,2020,viikko,2021-01-28 10:04:21
Antigeenitutkimus,Pohjanmaa,4,53,2020,viikko,2021-01-28 10:04:21
Antigeenitutkimus,Pohjois-Pohjanmaa,13,53,2020,viikko,2021-01-28 10:04:21
Antigeenitutkimus,Pohjois-Savo,3,53,2020,viikko,2021-01-28 10:04:21
Antigeenitutkimus,Päijät-Häme,9,53,2020,viikko,2021-01-28 10:04:21
Antigeenitutkimus,Satakunta,7,53,2020,viikko,2021-01-28 10:04:21
Antigeenitutkimus,Uusimaa,95,53,2020,viikko,2021-01-28 10:04:21
Antigeenitutkimus,Varsinais-Suomi,44,53,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Koko Suomi,2516,53,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Etelä-Karjala,11,53,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Etelä-Pohjanmaa,13,53,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Etelä-Savo,2,53,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Kainuu,2,53,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Kanta-Häme,46,53,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Keski-Pohjanmaa,2,53,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Keski-Suomi,57,53,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Kymenlaakso,75,53,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Lappi,9,53,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pirkanmaa,238,53,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pohjanmaa,7,53,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pohjois-Karjala,12,53,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pohjois-Pohjanmaa,112,53,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Pohjois-Savo,16,53,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Päijät-Häme,86,53,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Satakunta,63,53,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Uusimaa,1508,53,2020,viikko,2021-01-28 10:04:21
Nukleiinihappotutkimus,Varsinais-Suomi,228,53,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Koko Suomi,54,53,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Kanta-Häme,1,53,2020,viikko,2021-01-28 10:04:21
Vasta-ainetesti,Kymenlaakso,1,53,2020,viikko,2021-01-28 10:04:21
